Date,Casos de dengue
2023-09-20,15137
2023-09-21,15505
2023-09-22,15411
2023-09-23,15723
2023-09-24,15413
2023-09-25,15061
2023-09-26,14939
2023-09-27,15315
2023-09-28,15372
2023-09-29,15285
2023-09-30,15350
2023-10-01,19985
2023-10-02,29674
2023-10-03,26971
2023-10-04,26794
2023-10-05,31135
2023-10-06,20394
2023-10-07,27189
2023-10-08,19045
2023-10-09,20820
2023-10-10,31283
2023-10-11,26162
2023-10-12,24997
2023-10-13,20208
2023-10-14,29154
2023-10-15,21019
2023-10-16,23325
2023-10-17,22397
2023-10-18,21263
2023-10-19,19877
2023-10-20,25108
2023-10-21,22124
2023-10-22,19611
2023-10-23,29451
2023-10-24,20841
2023-10-25,23345
2023-10-26,21842
2023-10-27,22703
2023-10-28,23625
2023-10-29,27892
2023-10-30,23689
2023-10-31,23256
2023-11-01,22642
2023-11-02,26897
2023-11-03,18873
2023-11-04,21760
2023-11-05,26713
2023-11-06,22250
2023-11-07,26507
2023-11-08,23791
2023-11-09,18237
2023-11-10,29530
2023-11-11,25935
2023-11-12,20208
2023-11-13,26358
2023-11-14,20072
2023-11-15,29339
2023-11-16,21496
2023-11-17,23011
2023-11-18,20514
2023-11-19,18412
2023-11-20,18363
2023-11-21,22966
2023-11-22,23690
2023-11-23,27275
2023-11-24,26513
2023-11-25,28660
2023-11-26,20629
2023-11-27,24132
2023-11-28,27243
2023-11-29,29258
2023-11-30,26082
2023-12-01,79036
2023-12-02,46931
2023-12-03,70542
2023-12-04,57708
2023-12-05,65679
2023-12-06,99799
2023-12-07,75625
2023-12-08,87447
2023-12-09,104032
2023-12-10,89299
2023-12-11,88716
2023-12-12,42074
2023-12-13,91202
2023-12-14,86959
2023-12-15,93087
2023-12-16,96565
2023-12-17,54340
2023-12-18,91124
2023-12-19,90546
2023-12-20,70319
2023-12-21,59959
2023-12-22,51646
2023-12-23,107091
2023-12-24,87975
2023-12-25,53047
2023-12-26,66195
2023-12-27,73835
2023-12-28,89689
2023-12-29,51184
2023-12-30,72556
2023-12-31,88518
